,composition,actual_hardness,predicted_hardness,y_lower,y_upper,y_std,y_std_calib,load
0,Ag0.05Gd0.048Pd0.902,1.81,2.236911,2.4624202,3.104198,0.1637188,5.8629665,0.49
1,Ag0.05Y0.048Pd0.902,1.64,2.6232061,2.6414988,4.3036113,0.42400828,18.148247,0.49
2,Ag0.25Pb0.5Sb0.25Te,0.578,1.8271122,1.6480892,2.573589,0.23609692,7.917682,2.94
3,Al1.5Si1.5N2.5O1.5,15.03,12.984472,11.713908,19.2744,1.928697,69.068954,0.98
4,Al1.67B22,23.8,26.663467,26.444115,31.617104,1.31964,55.879097,2.0
5,Al3BC3,20.7,30.523293,30.48293,28.132778,1e-04,0.004280163,0.25
6,Al3BC3,18.2,31.036339,30.63176,28.186766,1e-04,0.004280163,0.49
7,Al3BC3,11.1,23.70036,21.71068,22.576666,0.22091475,9.455512,10.0
8,Al3C2B48,33.0,27.017588,26.70961,34.439663,1.9719522,75.05225,1.96
9,AlB12,27.0,26.017076,25.340324,35.03804,2.473907,105.88725,1.96
10,AlMgB14,33.5,26.16474,28.99556,31.233778,0.57097405,24.177437,0.98
11,AlMgB14,28.2,21.544752,24.62562,27.051083,0.6187405,26.20007,9.8
12,AlN,18.0,17.4915,18.730734,25.302427,1.6764524,63.80557,0.5
13,AlN,12.01,14.821474,16.666128,24.356815,1.96191,74.67005,0.98
14,AlSb,4.0,4.6902,2.998369,6.5049415,0.89453375,29.99884,0.98
15,Au0.5Pt0.5,1.07,-0.2188967,-0.61998767,2.3050702,0.7461882,26.721895,9.8
16,Au0.98Co0.02,0.49,2.1824796,0.60422057,3.657627,0.7789302,32.983173,0.25
17,AuSn,1.42,3.880006,1.1193322,2.9939249,0.47821242,18.200705,0.49
18,AuSn2,2.55,2.6529543,1.1665463,2.2944036,0.28771868,10.950538,0.49
19,AuSn4,0.74,1.8774979,2.1945102,4.1983767,0.5111904,21.879784,0.49
20,AuTiAl,3.58,5.3821187,4.7334075,5.082963,0.08917232,3.1933677,0.98
21,AuV3,8.83,5.1833963,5.4189553,9.338192,0.9998053,42.33595,0.49
22,B13N2,44.384,49.443954,36.00784,44.230045,2.0975015,75.114044,0.49
23,B13N2,42.019435,45.00852,32.302395,40.492004,2.089186,74.81625,0.98
24,B13N2,41.6932,43.05879,29.76316,36.63703,1.7535385,62.796314,1.96
25,B13N2,40.97,41.908928,28.538727,36.196102,1.953412,69.954025,3.92
26,B50Fe,39.32,38.276577,36.240456,43.745907,1.9146559,72.87157,0.49
27,B6O,54.0,42.03214,30.650688,41.048084,2.652397,112.313614,0.25
28,B6O,53.0,42.598213,31.267841,41.21031,2.5363445,107.39947,0.49
29,B6O,45.0,40.687977,29.175817,38.849064,2.467665,104.49129,0.98
30,BaB6,29.42,25.132954,22.832714,30.3042,1.9059911,68.25583,0.29
31,BaHfO3,5.1,7.774997,5.2124577,8.754038,0.9034643,38.25647,9.8
32,BaSnO3,5.0,8.081184,3.9875336,8.850819,1.240634,47.218372,9.8
33,BC2N,71.0,54.57677,32.38925,43.526745,2.8411973,121.60788,4.9
34,BC5,67.0,55.316204,26.667421,36.270687,2.4498127,82.15625,4.9
35,Be12Nb,4.9,7.629657,6.204144,16.705824,2.6790001,114.66558,0.98
36,Be12Ta,7.06,5.013311,5.8194027,19.70364,3.5418973,118.780106,0.98
37,Be2B,8.73,21.062986,14.65592,30.892572,4.142003,138.90509,0.98
38,BN,55.966,43.25634,26.199745,35.68163,2.4188478,86.62184,0.96
39,BN,53.756,43.013565,25.139366,34.340652,2.347267,84.05844,1.96
40,BN,51.306,42.68174,24.49055,34.213024,2.4802232,88.81976,2.94
41,CaB6,26.48,25.359053,25.9148,32.82153,1.7619206,74.60711,0.29
42,Cd2Gd,1.27,1.9305202,2.1805904,4.5321426,0.59988576,21.482628,0.98
43,Cd3Gd,2.75,2.9296849,1.7799028,4.7718844,0.7632606,25.5965,0.98
44,Cd45Gd11,3.97,2.1199915,1.5457991,2.4499052,0.2306393,9.766235,0.98
45,Cd6Gd,2.99,2.8443727,1.834624,3.2920492,0.3717921,14.150361,0.98
46,CdGd,1.47,2.6494524,2.144026,4.664028,0.6428577,27.515358,0.98
47,CdTe,0.59,1.2501245,0.014670427,4.014329,1.020321,34.21721,0.25
48,Ce0.5U0.5O2,6.1,11.172828,6.645305,11.632731,1.2723026,45.562683,0.02
49,Ce0.8Gd0.2O1.9,6.045,7.4557543,5.809355,8.784535,0.7589746,32.13817,9.8
50,Ce0.8Nd0.2O1.9,6.799,5.87883,5.26195,8.019223,0.703386,26.770784,9.8
51,CeAlO3,9.0,8.608156,6.9493937,10.469896,0.8980874,38.439606,1.96
52,CeB6,30.79,24.37333,22.171865,29.758207,1.9352913,64.901405,0.29
53,CeB6,18.65,23.538366,19.90451,25.040241,1.3101354,43.936344,1.96
54,CeC2,0.98,4.0148945,2.155004,5.8572345,0.9444465,31.6727,2.942
55,CeGaO3,7.2,9.579451,6.2651205,9.080549,0.7182216,25.720377,1.96
56,CeMn2Si2,6.8,6.87965,5.356653,7.3586197,0.5107057,21.625423,0.49
57,CeRh3,2.0,4.5494685,3.4676542,4.95933,0.38052955,14.482907,2.942
58,CeRh3B,5.5,4.227576,4.6905646,6.3074665,0.41247496,17.654602,2.942
59,Co0.7Pt0.3,0.96,0.4015737,0.6074219,3.4992287,0.7377058,24.739502,9.8
60,Co2B,11.28,13.742911,9.314331,17.99907,2.2154944,79.33951,0.49
61,Co3B,11.28,12.045629,9.745318,16.71175,1.7771509,75.25202,0.49
62,CoB,11.28,19.566002,18.365707,20.89307,0.6447354,24.53855,0.49
63,CoB2,25.25,28.884447,22.533009,29.542383,1.7881057,76.533844,0.49
64,CoB50,37.07,39.11483,34.95442,40.4763,1.4086431,47.239872,0.49
65,Cr0.05W0.95B4,50.92855526,51.414787,42.445686,52.194508,2.4869442,89.060455,0.49
66,Cr0.05W0.95B4,46.45652707,42.534855,37.555637,44.907444,1.8754609,67.162506,0.98
67,Cr0.05W0.95B4,37.69876855,37.225605,33.989258,39.554295,1.4196522,50.839447,1.96
68,Cr0.05W0.95B4,35.6180058,34.39308,32.483715,37.03886,1.1620269,41.613575,2.94
69,Cr0.05W0.95B4,31.92237464,31.732794,30.889318,35.147343,1.0862306,38.899223,4.9
70,Cr0.2Pt0.8,1.11,1.1431634,0.7313314,2.2375643,0.3842431,13.760206,9.8
71,Cr0.2Re0.5Fe0.3,14.6,11.08066,8.662143,21.581491,3.295752,139.55597,0.49
72,Cr0.3W0.7B4,42.12417551,45.083366,40.540375,47.817924,1.8565178,79.46199,0.49
73,Cr0.3W0.7B4,39.73289136,38.084732,35.51752,40.564144,1.2874038,55.102985,0.98
74,Cr0.3W0.7B4,34.2049445,34.56325,32.0001,35.405743,0.8687866,37.185482,1.96
75,Cr0.3W0.7B4,31.44100848,32.42302,30.596083,33.24905,0.6767774,28.967178,2.94
76,Cr0.3W0.7B4,27.34159474,30.220882,28.95912,31.611908,0.67673165,28.96522,4.9
77,Cr0.43Re0.43Co0.14,6.4,13.849212,9.633994,11.895235,0.5768472,21.954733,0.5
78,Cr0.4Fe0.4Co0.4Ni0.4Al0.4,7.26,3.82458,4.03252,8.310745,1.091384,46.71302,1.96
79,Cr0.5W0.5B4,44.50309343,40.057766,39.09248,45.956432,1.7510083,74.145035,0.49
80,Cr0.5W0.5B4,38.81984845,34.253548,34.124374,39.478233,1.3657804,57.83287,0.98
81,Cr0.5W0.5B4,34.53413684,30.51149,30.781487,34.366634,0.9145785,38.727093,1.96
82,Cr0.5W0.5B4,32.88819384,28.74464,29.445997,32.09254,0.67513865,28.588203,2.94
83,Cr0.5W0.5B4,27.20494886,26.465603,27.57688,30.396357,0.7192543,30.456245,4.9
84,Cr0.67Mo2Ni0.33B2,21.96,12.38882,12.222004,15.728715,0.8945691,32.03559,1.0
85,Cr11Ge19,8.38,4.6646647,5.9174004,8.342512,0.618651,26.196278,0.98
86,Cr11Ge8,8.14,6.957898,5.899651,7.6122813,0.43689546,16.628187,0.98
87,Cr2.4W0.6B4,16.8,23.858715,23.549147,26.516935,0.75708896,32.404644,0.98
88,Cr2.55Mo0.45B4,21.5,21.017931,19.816515,22.23651,0.6173455,22.107883,0.98
89,Cr2.58Ta0.42B4,22.2,22.39762,22.39379,26.090273,0.94298047,39.92975,0.98
90,Cr2.67V0.33B4,21.8,21.29896,16.49264,22.431793,1.5150902,57.664146,0.98
91,Cr2.79Nb0.21B4,21.6,20.651144,17.945358,24.019611,1.5495543,66.323456,0.98
92,Cr2.91Ti0.09B4,22.1,20.380466,17.343199,20.620928,0.83615535,28.041079,0.98
93,Cr28.58Al112.28,5.96,4.6518083,3.5447211,11.185823,1.9492607,83.43154,0.49
94,Cr2Al,5.79,6.8396244,5.562599,8.707913,0.80237603,33.975967,0.49
95,Cr2B,13.24,14.721597,10.751605,16.091934,1.3623289,51.850067,0.49
96,Cr2B3,20.69,17.396646,15.842963,23.838678,2.0397232,87.30348,0.98
97,Cr3B4,23.89,20.496616,14.58441,20.817642,1.5901103,53.32551,0.49
98,Cr3B4,14.71,19.9912,14.21012,20.498356,1.6041417,53.796062,0.98
99,Cr3C2,10.75,12.208144,11.4257345,23.372643,3.0476806,102.20619,0.49
100,Cr4Al9,6.25,5.5796747,3.6663961,8.074304,1.1244662,37.709793,0.49
101,Cr4B,12.16,11.68116,8.792048,10.222298,0.3648595,13.066056,0.49
102,Cr5Al8,7.85,5.5072803,3.9391775,5.569665,0.41594067,15.83065,0.49
103,Cr5B3,14.91,14.401345,10.275856,15.732319,1.3919548,59.577934,0.49
104,Cr5Ge3,7.02,8.761779,6.551935,9.309787,0.70353353,23.59351,0.98
105,Cr7Al45,3.03,7.4465437,5.681898,10.667208,1.2717626,45.543343,0.49
106,CrB,27.5,19.54303,13.65598,22.459324,2.245751,75.31289,0.98
107,CrB,23.0,17.696411,13.40159,21.93683,2.1773572,73.01926,1.96
108,CrB,21.5,17.053423,13.147579,21.065321,2.0198321,67.73654,2.94
109,CrB2,20.59,28.824633,23.796188,28.065523,1.089116,46.11774,0.49
110,CrB4,26.1,34.776848,30.927095,35.28463,1.1116159,42.307964,0.98
111,CrB50,40.31,38.98621,35.715443,44.19939,2.1642723,92.634384,0.49
112,CrGe,6.24,6.9405513,6.221071,9.434757,0.81981796,27.493193,0.98
113,Cu0.5Pt0.5,1.25,-0.14954528,-0.6836737,0.84843683,0.3908445,13.99661,9.8
114,Cu10Zr7,5.49,4.3854957,3.9323425,5.9057326,0.5034158,21.316738,0.49
115,Cu2.5LaNi2.5,6.12,4.8008,3.7546794,5.4693456,0.43741482,18.521978,0.98
116,Cu4Y0.1Yb0.9In,6.32,5.3755903,4.038187,5.565925,0.3897291,14.833041,0.98
117,Cu4YbIn,5.58,5.189745,3.7582674,5.819193,0.5257463,22.262304,0.98
118,Cu4YIn,6.9,5.448839,4.121456,6.3334184,0.56427604,20.207401,0.98
119,Cu51Zr14,5.05,4.7794223,4.0075054,6.252546,0.5727144,19.206394,0.49
120,Cu5Gd,4.41,6.1886334,3.9961276,5.477024,0.3777797,13.528744,0.98
121,Cu5Nd,3.92,4.2380567,3.3421752,3.3888695,0.011911806,0.50439584,0.98
122,Cu5Zr,4.61,4.288859,3.4799728,6.18365,0.68971354,26.250412,0.49
123,Cu6Gd,4.81,5.2828593,3.7760065,6.7033343,0.7467673,31.962858,0.98
124,CuEu2,1.27,3.6676347,3.1817975,5.6781254,0.63681835,21.356167,0.98
125,CuZr,4.24,5.9278054,4.0596657,6.115762,0.52451444,18.783491,0.49
126,CuZr2,4.41,3.5126796,4.3191004,6.2972,0.5046173,21.367613,0.49
127,DyB12,30.4,32.548355,31.09143,35.71975,1.1806935,44.937046,0.49
128,DyC2,5.71,6.7468843,5.5886607,9.6434145,1.0343759,44.272976,1.72
129,DyMn2Si2,5.5,5.933014,5.730553,7.8915987,0.5512871,23.595987,0.49
130,ErB12,34.32,32.998302,31.125517,36.10827,1.2711102,42.627605,0.49
131,ErC2,4.47,5.0714536,4.777805,8.864302,1.0424737,44.14271,1.72
132,ErPd2Ge,7.45,5.96592,4.9205503,5.738645,0.20869763,7.943006,0.98
133,ErRh3B,4.9,10.191558,8.175852,10.799172,0.6692144,28.643469,0.98
134,ErRh4B4,11.1,14.245644,8.095937,13.100006,1.2765483,42.809975,0.98
135,EuB6,26.09,22.126757,20.266273,24.633171,1.1140045,39.893837,0.98
136,Fe0.5Pt0.5,1.11,0.960621,0.6764039,4.1885133,0.8959462,37.93812,9.8
137,Fe0.85Pt0.15,0.84,1.6969881,0.98167676,3.3812778,0.6121431,23.29809,9.8
138,Fe0.9Ru0.1,0.8,2.5003343,2.2938976,6.321069,1.0273396,43.97181,9.8
139,GaN,11.0,11.484445,11.402293,15.840615,1.132225,37.96999,0.49
140,GaP,9.45,4.7917714,6.7526536,8.089148,0.34094232,12.209554,0.49
141,Gd0.2Nd0.8B6,22.74,21.01074,18.374134,22.624521,1.0842824,38.829453,5.0
142,Gd0.4Nd0.6B6,22.41,20.756615,18.672413,23.816973,1.3123877,44.01188,5.0
143,Gd0.8Nd0.2B6,22.65,20.440699,18.334166,24.115618,1.4748602,63.126423,5.0
144,Gd2Co17,7.01,5.299226,4.8254256,6.290743,0.3738054,14.226987,0.98
145,GdC2,4.63,5.0672913,4.2607093,8.26936,1.0226148,38.920593,1.72
146,GdCo2,5.88,6.192268,4.5844526,5.982783,0.35671687,13.5766,0.98
147,GdCo3,6.28,6.983463,4.413371,6.7185187,0.58804786,21.058699,0.98
148,GdCo5,6.86,6.2122912,4.702209,7.324384,0.66892225,28.324974,0.98
149,GdMn2Si2,6.8,6.692249,5.6014023,8.683712,0.78630346,26.369259,0.49
150,GdRh3B,6.8,5.703618,5.783036,7.6296644,0.4710786,20.162933,2.94
151,Hf0.04W0.96B4,51.33958492,48.633327,41.75922,50.558483,2.24471,80.38576,0.49
152,Hf0.04W0.96B4,39.9514797,40.716084,37.12123,43.457283,1.6163398,57.883068,0.98
153,Hf0.04W0.96B4,34.87300034,36.55907,33.6324,38.339615,1.20082,43.002804,1.96
154,Hf0.04W0.96B4,33.45718185,34.140022,32.12913,35.8123,0.93958426,33.64764,2.94
155,Hf0.04W0.96B4,31.08725252,32.098446,30.803314,33.981922,0.81086934,29.038204,4.9
156,Hf0.12V2.91Ge0.97,10.2,8.69722,6.7749157,11.798612,1.281555,42.977882,0.49
157,Hf0.1Pt0.9,0.7,1.4303918,0.772298,5.1725383,1.1225103,40.19844,9.8
158,Hf0.1W0.9B4,42.28536669,49.53045,42.495728,50.42575,2.022965,76.9938,0.49
159,Hf0.1W0.9B4,37.3915316,41.055218,37.51338,43.466225,1.5185833,57.797092,0.98
160,Hf0.1W0.9B4,33.17491021,37.159313,33.74405,38.04192,1.0963955,41.728676,1.96
161,Hf0.1W0.9B4,31.3589137,35.252594,32.343422,36.07604,0.952198,36.24054,2.94
162,Hf0.1W0.9B4,29.01976303,33.56412,30.979395,34.244217,0.83286273,31.698652,4.9
163,Hf0.20Zr0.20Ti0.20Ta0.20Nb0.20,3.826,3.7054982,3.0496097,7.37156,1.1025383,41.96247,4.9
164,Hf0.3W0.7B4,44.60681477,40.818325,38.778034,43.777046,1.2752582,53.999783,0.49
165,Hf0.3W0.7B4,38.3895526,35.313652,34.21587,36.568523,0.6001667,25.413576,0.98
166,Hf0.3W0.7B4,34.97312103,32.28851,30.74316,33.179157,0.6214278,26.31386,1.96
167,Hf0.3W0.7B4,32.63388725,30.509228,29.430136,31.442503,0.513359,21.737774,2.94
168,Hf0.3W0.7B4,31.15653914,28.628077,27.91857,29.524544,0.40968728,17.34788,4.9
169,Hf0.4V4.75Ge2.85,9.8,8.5897045,6.5926127,12.625506,1.5390035,51.611603,0.49
170,Hf0.5Nb0.5Cr2,12.45,4.1134653,3.1720586,7.6096945,1.1320499,48.453583,1.96
171,Hf0.5W0.5B4,45.38932972,40.08456,38.00759,43.387627,1.372458,58.11563,0.49
172,Hf0.5W0.5B4,39.47979877,35.10986,33.54211,36.424873,0.7353987,31.139868,0.98
173,Hf0.5W0.5B4,35.47857261,32.179886,30.106909,32.9903,0.73555875,31.146645,1.96
174,Hf0.5W0.5B4,33.75496749,30.480158,28.905205,31.239374,0.59545135,25.21391,2.94
175,Hf0.5W0.5B4,31.90824773,28.694817,27.335354,29.522938,0.5580571,23.63048,4.9
176,Hf2Ge,8.4,7.754383,5.6057568,9.243828,0.9280793,33.235634,0.98
177,Hf3Ge,9.11,6.795153,5.687128,10.712671,1.2820263,54.286373,0.98
178,Hf3Ge2,5.7,7.674659,6.584705,10.238639,0.932126,35.4766,0.98
179,Hf4.6V0.4Ge3,6.9,7.8171124,6.7589498,12.778603,1.5356257,65.02483,0.2
180,Hf5Ge3,7.72,7.54262,6.5569687,10.248061,0.9416052,40.30224,0.98
181,HfB2,28.44,30.081825,29.030298,33.022446,1.018405,38.760365,0.29
182,HfC,15.0,19.129513,11.000152,18.334452,1.8709949,67.00257,0.98
183,HfCr2,2.702,4.616692,3.4449904,6.190713,0.7004394,23.489746,4.9
184,HfGe,5.7,7.5983753,6.35245,7.99104,0.41800773,17.891413,0.98
185,HfGe2,5.8,5.6686225,5.9501443,6.7787433,0.2113773,8.950602,0.98
186,HfN,19.5,19.950294,15.804997,19.846767,1.0310638,44.131214,0.49
187,HfN0.75,8.83,17.75217,14.547548,14.273368,1e-04,0.004280163,0.49
188,HfO2,11.4,14.423698,12.07412,17.280485,1.3281544,56.23963,0.49
189,HfV16Ge31,7.2,8.275733,7.2658844,11.058031,0.96738434,40.96311,0.98
190,HfW2,12.4,7.9491534,6.4283595,12.844751,1.6368346,62.29772,0.98
191,HfW2,9.9,6.2459188,5.835138,10.20162,1.1138985,42.39484,1.96
192,HgTe,0.25,1.4938952,-0.37459666,5.4339614,1.4817749,56.396168,0.25
193,HoB12,28.44,32.61216,32.32168,35.358192,0.77462095,33.15504,0.49
194,HoC2,5.61,5.328704,4.3298535,9.107646,1.2188246,40.874172,1.72
195,HoMn2Si2,5.5,5.618566,5.7779465,7.5111856,0.44215283,15.8340225,0.49
196,HoPd3,3.89,3.298388,3.2718256,6.0151315,0.6998229,29.633438,0.98
197,InBi0.024Sb0.976,4.36,3.414264,2.3362195,4.501557,0.55238193,21.023588,0.98
198,InN,9.8,10.465899,7.606184,10.7841215,0.81069833,34.69921,0.02
199,Ir0.5Pt0.5,1.09,0.8428699,0.14969504,5.769509,1.4336259,48.07769,9.8
200,IrB1.35,37.9,24.362988,18.481644,26.468052,2.037349,68.32398,0.98
201,IrB1.35,29.0,19.602983,15.9113245,21.522667,1.4314649,48.00522,1.96
202,IrB1.35,22.2,18.431849,15.5497875,20.818554,1.344073,45.07447,2.94
203,IrB1.35,21.3,16.539967,14.529863,20.526384,1.5297247,51.300434,4.9
204,IrB1.35,49.8,26.107512,20.581385,28.081932,1.913405,64.16743,0.49
205,IrB1.35,18.2,16.516808,14.529863,20.526384,1.5297247,51.300434,9.81
206,La0.5Ce0.5O1.75,7.378,5.7854667,4.6997566,6.366273,0.4251317,15.224476,9.8
207,La3Te4,4.315,4.0912013,4.1514626,5.134938,0.25088653,10.623589,0.49
208,LaB6,27.16,27.37396,25.728853,32.09385,1.6237234,61.79871,0.29
209,LaC2,2.4,1.0764117,2.1531036,7.660064,1.4048369,60.12931,2.942
210,LaCo0.75Ni3.95Al0.3,7.3,5.3202085,4.7260714,6.515608,0.4565144,15.309543,0.98
211,LaCo2.5Ni2.5,4.78,6.520364,4.40989,6.3709435,0.5002687,17.915222,0.98
212,LaMnNi4,6.01,4.9979453,4.1115947,7.4916453,0.8622578,36.511612,0.49
213,LaNi3.5Al1.5,5.38,6.650389,4.9141045,7.8989706,0.7614454,28.980516,0.49
214,LaRh3B,4.2,5.0564303,4.733356,6.2797933,0.3944993,13.229821,2.94
215,Lu2Fe14C,8.05,7.0158625,5.0029507,8.0630045,0.78062594,27.95515,0.98
216,LuAl3,4.33,5.266783,3.7228549,4.9860206,0.32223615,13.644831,0.98
217,LuC2,5.88,13.573297,9.513247,15.764622,1.5947385,57.109497,1.72
218,LuRh3B,7.7,3.8661118,5.0570817,7.234705,0.5555161,18.629639,2.94
219,Mg2B25C4,32.0,31.39605,28.842123,35.870007,1.7928274,76.73594,2.0
220,MgB2,5.2,14.462569,13.55901,16.777063,0.8209321,31.244574,0.98
221,MgCr0.2Al1.8O4,16.24,13.379201,9.603531,14.600202,1.2746608,45.647133,2.45
222,MgLaAl11O19,14.4,14.350645,9.673668,15.855928,1.5771072,66.781334,3.92
223,Mn0.04W0.96B4,53.68335825,53.117817,42.434967,52.430176,2.549798,91.311325,0.49
224,Mn0.04W0.96B4,44.24763328,44.269238,37.588356,45.185333,1.9380044,69.40226,0.98
225,Mn0.04W0.96B4,36.43124066,38.35035,34.008286,39.761166,1.4675714,52.555492,1.96
226,Mn0.04W0.96B4,34.2202292,35.543938,32.479595,37.175842,1.1980222,42.902615,2.94
227,Mn0.04W0.96B4,31.69780767,32.901665,30.936438,35.240086,1.0978694,39.31602,4.9
228,Mn0.33Pt0.67,1.13,2.026103,1.1356133,2.8113976,0.42749596,16.270443,9.8
229,Mn0.3W0.7B4,47.17488789,43.227722,39.06585,44.852978,1.4763082,49.50907,0.49
230,Mn0.3W0.7B4,39.57648231,36.622227,34.1399,38.502453,1.1128961,37.32178,0.98
231,Mn0.3W0.7B4,33.84653712,33.0769,30.900484,34.326923,0.8740916,29.3133,1.96
232,Mn0.3W0.7B4,32.38290982,30.80254,29.236631,32.206867,0.7577132,25.410463,2.94
233,Mn0.3W0.7B4,30.04733433,28.601292,27.516441,30.20952,0.68700993,23.03938,4.9
234,Mn0.5W0.5B4,41.00896861,39.74772,38.025837,45.612984,1.9354966,81.95705,0.49
235,Mn0.5W0.5B4,32.2894868,34.057835,33.366306,39.1104,1.4653302,62.048233,0.98
236,Mn0.5W0.5B4,30.10961634,30.367401,30.021477,34.527428,1.1494772,48.67369,1.96
237,Mn0.5W0.5B4,28.9573991,28.778965,28.797205,32.389072,0.9162927,38.79968,2.94
238,Mn0.5W0.5B4,26.71524664,26.621624,26.957409,30.694487,0.9533361,40.36825,4.9
239,Mn2B,17.45,13.9130945,9.437384,11.66548,0.5683918,24.328096,0.49
240,Mn5Si3,8.3,8.165861,7.104142,8.751723,0.4203013,14.09511,0.98
241,MnB,18.0,14.5886965,12.048834,18.372171,1.6130962,57.76691,0.49
242,MnB2,12.4,17.1607,18.84306,27.209663,2.1343377,90.376816,0.49
243,MnB50,41.29,38.53489,35.930252,43.856525,2.0220084,76.95739,0.49
244,MnSi,11.2,9.7652235,7.727681,10.071533,0.59792143,25.592012,0.98
245,Mo0.03W0.97B4,50.31496063,47.702976,41.38186,50.440594,2.3109016,98.91036,0.49
246,Mo0.03W0.97B4,45.07874016,41.061424,36.354733,42.833412,1.6527244,70.7393,0.98
247,Mo0.03W0.97B4,40.31496063,35.935814,32.67739,37.665848,1.2725655,54.46788,1.96
248,Mo0.03W0.97B4,36.33858268,33.17808,31.305368,35.497112,1.0693223,45.76874,2.94
249,Mo0.03W0.97B4,33.42519685,30.8819,29.58879,33.655483,1.0374215,44.40333,4.9
250,Mo0.1W0.9B4,43.66141732,50.280502,42.472958,51.58515,2.3245392,77.95512,0.49
251,Mo0.1W0.9B4,38.11023622,41.487263,37.642662,44.460217,1.739172,58.324398,0.98
252,Mo0.1W0.9B4,34.17322835,36.958176,34.08667,39.062683,1.2693911,42.569954,1.96
253,Mo0.1W0.9B4,31.92913386,34.657017,32.422924,36.55057,1.0529712,35.312157,2.94
254,Mo0.1W0.9B4,29.60629921,31.927868,30.730288,34.6167,0.99143153,33.24838,4.9
255,Mo0.2Pt0.8,1.06,1.3524654,1.1517799,4.695804,0.9040878,30.319242,9.8
256,Mo0.5W0.5B4,39.6,43.42109,38.722652,44.531403,1.481824,49.69405,0.49
257,Mo0.5W0.5B4,33.0,36.794304,33.937763,38.85609,1.2546753,42.07645,0.98
258,Mo0.5W0.5B4,30.0,33.214867,30.464708,34.633923,1.063575,35.667763,1.96
259,Mo0.5W0.5B4,26.0,28.787977,27.177458,30.627058,0.88000005,29.511442,4.9
260,Mo0.65Os0.35,14.06,12.746001,8.617044,15.911743,1.8608925,62.406387,0.98
261,Mo0.6Ru0.4,10.0,12.411069,8.451427,16.011356,1.9285532,69.063805,0.49
262,Mo2B,24.52,15.929256,11.0154295,20.22707,2.349908,89.43721,0.49
263,Mo3.2Pt0.8,13.53,11.121451,6.5079303,13.150018,1.6944101,72.52351,0.98
264,Mo3Fe3N,20.3,14.912664,10.784716,14.215871,0.8752947,29.353645,0.98
265,Mo3Ni2N,20.5,15.376223,11.187384,13.167359,0.50509584,18.088087,0.98
266,Mo3Os,12.07,12.091157,8.742901,14.866939,1.5622545,66.15241,0.98
267,Mo3Pd2N,17.1,12.923694,11.947261,14.7641945,0.7186055,27.350037,0.49
268,Mo3Pt2N,19.4,15.890268,11.320725,15.566066,1.0829949,46.35395,0.98
269,MoB,23.78,21.810625,17.146128,24.862953,1.9685779,66.01769,0.49
270,MoB2,23.04,29.294264,26.659714,34.059284,1.8876455,67.59885,0.49
271,MoFe2,4.8,6.2643137,5.13631,11.595371,1.6477196,69.77136,0.5
272,MoPt,12.75,10.584029,5.2750626,9.545216,1.0893247,41.459564,0.98
273,Nb,0.53,8.192221,6.617818,12.950347,1.6154411,57.850883,0.98
274,Nb0.07Fe0.81B0.12,5.673,9.117342,8.657999,9.54714,0.2268217,7.6066313,1.0
275,Nb0.07Pt0.93,1.16,1.9991555,1.3023885,5.5956206,1.0952122,39.220863,9.8
276,Nb0.67Al0.33,12.26,5.2252226,4.2985215,8.41242,1.049464,35.19454,0.98
277,Nb0.95Al0.05,4.41,7.995277,6.551953,13.212728,1.6991771,60.84957,0.98
278,Nb2Al,3.7265,10.789712,6.456025,10.040666,0.9144491,38.72161,0.98
279,Nb3B2,10.46,14.098605,13.601432,20.561623,1.7755588,63.584892,0.49
